X;Activation1(X);Activation2(X)
-8.000000e+00;5.000000e-01;0.000000e+00
-7.937500e+00;5.156250e-01;3.149414e-02
-7.875000e+00;5.317383e-01;6.347656e-02
-7.812500e+00;5.478516e-01;9.594727e-02
-7.750000e+00;5.644531e-01;1.289063e-01
-7.687500e+00;5.810547e-01;1.623535e-01
-7.625000e+00;5.981445e-01;1.962891e-01
-7.562500e+00;6.152344e-01;2.307129e-01
-7.500000e+00;6.257324e-01;2.507324e-01
-7.437500e+00;6.413574e-01;2.819824e-01
-7.375000e+00;6.572266e-01;3.134766e-01
-7.312500e+00;6.728516e-01;3.447266e-01
-7.250000e+00;6.887207e-01;3.762207e-01
-7.187500e+00;7.043457e-01;4.074707e-01
-7.125000e+00;7.202148e-01;4.389648e-01
-7.062500e+00;7.358398e-01;4.702148e-01
-7.000000e+00;7.812500e-01;5.625000e-01
-6.937500e+00;8.007813e-01;6.018066e-01
-6.875000e+00;8.208008e-01;6.416016e-01
-6.812500e+00;8.408203e-01;6.818848e-01
-6.750000e+00;8.613281e-01;7.226563e-01
-6.687500e+00;8.818359e-01;7.639160e-01
-6.625000e+00;9.028320e-01;8.056641e-01
-6.562500e+00;9.238281e-01;8.479004e-01
-6.500000e+00;8.771973e-01;7.521973e-01
-6.437500e+00;8.928223e-01;7.834473e-01
-6.375000e+00;9.084473e-01;8.146973e-01
-6.312500e+00;9.243164e-01;8.461914e-01
-6.250000e+00;9.399414e-01;8.774414e-01
-6.187500e+00;9.555664e-01;9.086914e-01
-6.125000e+00;9.714355e-01;9.401855e-01
-6.062500e+00;9.870605e-01;9.714355e-01
-6.000000e+00;3.750000e-01;1.250000e+00
-5.937500e+00;3.984375e-01;1.297119e+00
-5.875000e+00;4.223633e-01;1.344727e+00
-5.812500e+00;4.462891e-01;1.392822e+00
-5.750000e+00;4.707031e-01;1.441406e+00
-5.687500e+00;4.951172e-01;1.490479e+00
-5.625000e+00;1.450195e-01;1.540039e+00
-5.562500e+00;1.699219e-01;1.590088e+00
-5.500000e+00;3.779297e-01;1.252930e+00
-5.437500e+00;3.935547e-01;1.284180e+00
-5.375000e+00;4.094238e-01;1.315674e+00
-5.312500e+00;4.250488e-01;1.346924e+00
-5.250000e+00;4.406738e-01;1.378174e+00
-5.187500e+00;4.565430e-01;1.409668e+00
-5.125000e+00;4.721680e-01;1.440918e+00
-5.062500e+00;4.877930e-01;1.472168e+00
-5.000000e+00;1.531250e+00;2.062500e+00
-4.937500e+00;1.558594e+00;2.117432e+00
-4.875000e+00;1.586426e+00;2.172852e+00
-4.812500e+00;1.614258e+00;2.228760e+00
-4.750000e+00;1.642578e+00;2.285156e+00
-4.687500e+00;1.670898e+00;2.342041e+00
-4.625000e+00;1.699707e+00;2.399414e+00
-4.562500e+00;1.728516e+00;2.457275e+00
-4.500000e+00;6.591797e-02;1.753418e+00
-4.437500e+00;8.154297e-02;1.784668e+00
-4.375000e+00;9.716797e-02;1.815918e+00
-4.312500e+00;1.127930e-01;1.847168e+00
-4.250000e+00;3.491211e-02;1.878662e+00
-4.187500e+00;5.053711e-02;1.909912e+00
-4.125000e+00;1.928711e-02;1.941162e+00
-4.062500e+00;1.147461e-02;1.972412e+00
-4.000000e+00;1.250000e+00;3.000000e+00
-3.937500e+00;1.281250e+00;3.062744e+00
-3.875000e+00;1.312988e+00;3.125977e+00
-3.812500e+00;1.344727e+00;3.189697e+00
-3.750000e+00;1.376953e+00;3.253906e+00
-3.687500e+00;1.409180e+00;3.318604e+00
-3.625000e+00;1.441895e+00;3.383789e+00
-3.562500e+00;1.474609e+00;3.449463e+00
-3.500000e+00;1.628174e+00;2.253174e+00
-3.437500e+00;1.643799e+00;2.284424e+00
-3.375000e+00;1.659424e+00;2.315674e+00
-3.312500e+00;1.675293e+00;2.347168e+00
-3.250000e+00;1.690918e+00;2.378418e+00
-3.187500e+00;1.706543e+00;2.409668e+00
-3.125000e+00;1.722168e+00;2.440918e+00
-3.062500e+00;1.737793e+00;2.472168e+00
-3.000000e+00;2.531250e+00;4.062500e+00
-2.937500e+00;2.566406e+00;4.133057e+00
-2.875000e+00;2.602051e+00;4.204102e+00
-2.812500e+00;2.637695e+00;4.275635e+00
-2.750000e+00;2.673828e+00;4.347656e+00
-2.687500e+00;2.709961e+00;4.420166e+00
-2.625000e+00;2.746582e+00;4.493164e+00
-2.562500e+00;2.783203e+00;4.566650e+00
-2.500000e+00;1.877686e+00;2.752686e+00
-2.437500e+00;1.893311e+00;2.783936e+00
-2.375000e+00;1.908936e+00;2.815186e+00
-2.312500e+00;1.924561e+00;2.846436e+00
-2.250000e+00;1.940186e+00;2.877686e+00
-2.187500e+00;1.955811e+00;2.908936e+00
-2.125000e+00;1.971436e+00;2.940186e+00
-2.062500e+00;1.987061e+00;2.971436e+00
-2.000000e+00;2.375000e+00;5.250000e+00
-1.937500e+00;2.414063e+00;5.328369e+00
-1.875000e+00;2.453613e+00;5.407227e+00
-1.812500e+00;2.493164e+00;5.486572e+00
-1.750000e+00;2.158203e+00;5.566406e+00
-1.687500e+00;2.198242e+00;5.646729e+00
-1.625000e+00;2.238770e+00;5.727539e+00
-1.562500e+00;2.091797e+00;5.808838e+00
-1.500000e+00;1.376465e+00;3.251465e+00
-1.437500e+00;1.392090e+00;3.282715e+00
-1.375000e+00;1.407715e+00;3.313965e+00
-1.312500e+00;1.423340e+00;3.345215e+00
-1.250000e+00;1.438965e+00;3.376465e+00
-1.187500e+00;1.454590e+00;3.407715e+00
-1.125000e+00;1.470215e+00;3.438965e+00
-1.062500e+00;1.485840e+00;3.470215e+00
-1.000000e+00;3.781250e+00;6.562500e+00
-9.375000e-01;3.824219e+00;6.648682e+00
-8.750000e-01;3.867676e+00;6.735352e+00
-8.125000e-01;3.911133e+00;6.822510e+00
-7.500000e-01;3.955078e+00;6.910156e+00
-6.875000e-01;3.999023e+00;6.998291e+00
-6.250000e-01;3.293457e+00;7.086914e+00
-5.625000e-01;3.337891e+00;7.176025e+00
-5.000000e-01;1.062500e+00;3.750000e+00
-4.375000e-01;1.078125e+00;3.781250e+00
-3.750000e-01;1.093750e+00;3.812500e+00
-3.125000e-01;1.109375e+00;3.843750e+00
-2.500000e-01;1.031250e+00;3.875000e+00
-1.875000e-01;1.046875e+00;3.906250e+00
-1.250000e-01;1.015625e+00;3.937500e+00
-6.250000e-02;1.007813e+00;3.968750e+00
0.000000e+00;5.000000e-01;0.000000e+00
6.250000e-02;5.156250e-01;3.125000e-02
1.250000e-01;5.312500e-01;6.250000e-02
1.875000e-01;5.471191e-01;9.399414e-02
2.500000e-01;5.627441e-01;1.252441e-01
3.125000e-01;5.786133e-01;1.567383e-01
3.750000e-01;5.942383e-01;1.879883e-01
4.375000e-01;6.101074e-01;2.194824e-01
5.000000e-01;6.257324e-01;2.507324e-01
5.625000e-01;6.413574e-01;2.819824e-01
6.250000e-01;6.572266e-01;3.134766e-01
6.875000e-01;6.728516e-01;3.447266e-01
7.500000e-01;6.887207e-01;3.762207e-01
8.125000e-01;7.043457e-01;4.074707e-01
8.750000e-01;7.202148e-01;4.389648e-01
9.375000e-01;7.358398e-01;4.702148e-01
1.000000e+00;7.517090e-01;5.017090e-01
1.062500e+00;7.670898e-01;5.327148e-01
1.125000e+00;7.827148e-01;5.639648e-01
1.187500e+00;7.985840e-01;5.954590e-01
1.250000e+00;8.142090e-01;6.267090e-01
1.312500e+00;8.298340e-01;6.579590e-01
1.375000e+00;8.457031e-01;6.894531e-01
1.437500e+00;8.613281e-01;7.207031e-01
1.500000e+00;8.771973e-01;7.521973e-01
1.562500e+00;8.928223e-01;7.834473e-01
1.625000e+00;9.084473e-01;8.146973e-01
1.687500e+00;9.243164e-01;8.461914e-01
1.750000e+00;9.399414e-01;8.774414e-01
1.812500e+00;9.555664e-01;9.086914e-01
1.875000e+00;9.714355e-01;9.401855e-01
1.937500e+00;9.870605e-01;9.714355e-01
2.000000e+00;2.529297e-01;1.002930e+00
2.062500e+00;2.680664e-01;1.033691e+00
2.125000e+00;2.836914e-01;1.064941e+00
2.187500e+00;2.993164e-01;1.096191e+00
2.250000e+00;3.151855e-01;1.127686e+00
2.312500e+00;3.308105e-01;1.158936e+00
2.375000e+00;3.464355e-01;1.190186e+00
2.437500e+00;3.623047e-01;1.221680e+00
2.500000e+00;3.779297e-01;1.252930e+00
2.562500e+00;3.935547e-01;1.284180e+00
2.625000e+00;4.094238e-01;1.315674e+00
2.687500e+00;4.250488e-01;1.346924e+00
2.750000e+00;4.406738e-01;1.378174e+00
2.812500e+00;4.565430e-01;1.409668e+00
2.875000e+00;4.721680e-01;1.440918e+00
2.937500e+00;4.877930e-01;1.472168e+00
3.000000e+00;1.286621e-01;1.503662e+00
3.062500e+00;1.435547e-01;1.534180e+00
3.125000e+00;1.591797e-01;1.565430e+00
3.187500e+00;1.748047e-01;1.596680e+00
3.250000e+00;1.906738e-01;1.628174e+00
3.312500e+00;2.062988e-01;1.659424e+00
3.375000e+00;2.219238e-01;1.690674e+00
3.437500e+00;2.375488e-01;1.721924e+00
3.500000e+00;6.591797e-02;1.753418e+00
3.562500e+00;8.154297e-02;1.784668e+00
3.625000e+00;9.716797e-02;1.815918e+00
3.687500e+00;1.127930e-01;1.847168e+00
3.750000e+00;3.491211e-02;1.878662e+00
3.812500e+00;5.053711e-02;1.909912e+00
3.875000e+00;1.928711e-02;1.941162e+00
3.937500e+00;1.147461e-02;1.972412e+00
4.000000e+00;1.503906e+00;2.003906e+00
4.062500e+00;1.518555e+00;2.034180e+00
4.125000e+00;1.534180e+00;2.065430e+00
4.187500e+00;1.549805e+00;2.096680e+00
4.250000e+00;1.565430e+00;2.127930e+00
4.312500e+00;1.581055e+00;2.159180e+00
4.375000e+00;1.596924e+00;2.190674e+00
4.437500e+00;1.612549e+00;2.221924e+00
4.500000e+00;1.628174e+00;2.253174e+00
4.562500e+00;1.643799e+00;2.284424e+00
4.625000e+00;1.659424e+00;2.315674e+00
4.687500e+00;1.675293e+00;2.347168e+00
4.750000e+00;1.690918e+00;2.378418e+00
4.812500e+00;1.706543e+00;2.409668e+00
4.875000e+00;1.722168e+00;2.440918e+00
4.937500e+00;1.737793e+00;2.472168e+00
5.000000e+00;1.753662e+00;2.503662e+00
5.062500e+00;1.768066e+00;2.533691e+00
5.125000e+00;1.783691e+00;2.564941e+00
5.187500e+00;1.799316e+00;2.596191e+00
5.250000e+00;1.814941e+00;2.627441e+00
5.312500e+00;1.830566e+00;2.658691e+00
5.375000e+00;1.846191e+00;2.689941e+00
5.437500e+00;1.861816e+00;2.721191e+00
5.500000e+00;1.877686e+00;2.752686e+00
5.562500e+00;1.893311e+00;2.783936e+00
5.625000e+00;1.908936e+00;2.815186e+00
5.687500e+00;1.924561e+00;2.846436e+00
5.750000e+00;1.940186e+00;2.877686e+00
5.812500e+00;1.955811e+00;2.908936e+00
5.875000e+00;1.971436e+00;2.940186e+00
5.937500e+00;1.987061e+00;2.971436e+00
6.000000e+00;1.252930e+00;3.002930e+00
6.062500e+00;1.267090e+00;3.032715e+00
6.125000e+00;1.282715e+00;3.063965e+00
6.187500e+00;1.298340e+00;3.095215e+00
6.250000e+00;1.313965e+00;3.126465e+00
6.312500e+00;1.329590e+00;3.157715e+00
6.375000e+00;1.345215e+00;3.188965e+00
6.437500e+00;1.360840e+00;3.220215e+00
6.500000e+00;1.376465e+00;3.251465e+00
6.562500e+00;1.392090e+00;3.282715e+00
6.625000e+00;1.407715e+00;3.313965e+00
6.687500e+00;1.423340e+00;3.345215e+00
6.750000e+00;1.438965e+00;3.376465e+00
6.812500e+00;1.454590e+00;3.407715e+00
6.875000e+00;1.470215e+00;3.438965e+00
6.937500e+00;1.485840e+00;3.470215e+00
7.000000e+00;1.126709e+00;3.501709e+00
7.062500e+00;1.140625e+00;3.531250e+00
7.125000e+00;1.156250e+00;3.562500e+00
7.187500e+00;1.171875e+00;3.593750e+00
7.250000e+00;1.187500e+00;3.625000e+00
7.312500e+00;1.203125e+00;3.656250e+00
7.375000e+00;1.218750e+00;3.687500e+00
7.437500e+00;1.234375e+00;3.718750e+00
7.500000e+00;1.062500e+00;3.750000e+00
7.562500e+00;1.078125e+00;3.781250e+00
7.625000e+00;1.093750e+00;3.812500e+00
7.687500e+00;1.109375e+00;3.843750e+00
7.750000e+00;1.031250e+00;3.875000e+00
7.812500e+00;1.046875e+00;3.906250e+00
7.875000e+00;1.015625e+00;3.937500e+00
7.937500e+00;1.007813e+00;3.968750e+00
